====================================================================================================
 G-Tabellen V_a-V_c reproduction (k=2) — all baryonic resonances
====================================================================================================

  N*: 40 states
  Δ*: 12 states
  Λ*: 16 states
  Ξ*: 14 states
  Σ*: 63 states
  TOTAL: 145 baryonic resonance states

  Sector P=0 q=+0 Q=1: 16 targets (W_0 = 1.00e+03)
  Sector P=0 q=+0 Q=3: 16 targets (W_0 = 3.38e+00)
  Sector P=0 q=+0 Q=5: 16 targets (W_0 = 1.11e+00)
  Sector P=0 q=+0 Q=7: W_0 = 3.53e+09 (>1e+08 or 0) — skipped
  Sector P=0 q=+0 Q=9: W_0 = 7.16e+29 (>1e+08 or 0) — skipped
  Sector P=1 q=+0 Q=1: 27 targets (W_0 = 1.48e+04)
  Sector P=1 q=+0 Q=3: 27 targets (W_0 = 6.39e+01)
  Sector P=1 q=+0 Q=5: 27 targets (W_0 = 2.09e+01)
  Sector P=1 q=+0 Q=7: W_0 = 1.44e+11 (>1e+08 or 0) — skipped
  Sector P=1 q=+0 Q=9: W_0 = 2.63e+34 (>1e+08 or 0) — skipped
  Sector P=1 q=+1 Q=1: 27 targets (W_0 = 1.48e+04)
  Sector P=1 q=+1 Q=3: 27 targets (W_0 = 7.14e+01)
  Sector P=1 q=+1 Q=5: 27 targets (W_0 = 2.61e+01)
  Sector P=1 q=+1 Q=7: W_0 = 2.01e+11 (>1e+08 or 0) — skipped
  Sector P=1 q=+1 Q=9: W_0 = 3.21e+34 (>1e+08 or 0) — skipped
  Sector P=2 q=-1 Q=1: 21 targets (W_0 = 1.82e+04)
  Sector P=2 q=-1 Q=3: 21 targets (W_0 = 1.28e+03)
  Sector P=2 q=-1 Q=5: 21 targets (W_0 = 4.67e+02)
  Sector P=2 q=-1 Q=7: W_0 = 3.59e+12 (>1e+08 or 0) — skipped
  Sector P=2 q=-1 Q=9: W_0 = 7.22e+52 (>1e+08 or 0) — skipped
  Sector P=2 q=+0 Q=1: 21 targets (W_0 = 1.82e+04)
  Sector P=2 q=+0 Q=3: 21 targets (W_0 = 1.21e+03)
  Sector P=2 q=+0 Q=5: 21 targets (W_0 = 3.96e+02)
  Sector P=2 q=+0 Q=7: W_0 = 2.72e+12 (>1e+08 or 0) — skipped
  Sector P=2 q=+0 Q=9: W_0 = 4.90e+52 (>1e+08 or 0) — skipped
  Sector P=2 q=+1 Q=1: 21 targets (W_0 = 1.81e+04)
  Sector P=2 q=+1 Q=3: 21 targets (W_0 = 1.28e+03)
  Sector P=2 q=+1 Q=5: 21 targets (W_0 = 4.67e+02)
  Sector P=2 q=+1 Q=7: W_0 = 3.59e+12 (>1e+08 or 0) — skipped
  Sector P=2 q=+1 Q=9: W_0 = 7.22e+52 (>1e+08 or 0) — skipped
  Sector P=3 q=+0 Q=1: 12 targets (W_0 = 4.27e+04)
  Sector P=3 q=+0 Q=3: 12 targets (W_0 = 1.85e+04)
  Sector P=3 q=+0 Q=5: 12 targets (W_0 = 7.85e+03)
  Sector P=3 q=+0 Q=7: W_0 = 6.10e+13 (>1e+08 or 0) — skipped
  Sector P=3 q=+0 Q=9: W_0 = 1.39e+54 (>1e+08 or 0) — skipped

--- Λ* family (16 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Λ(1330)       0   +0  1329.8831     10    1  (-10, -13, -22, -9)       -0.8233   +0.31
  Λ(1405)       0   +0  1403.3999     79    5  (-10, -7, 2, -15)       +285.2739  -30.07
  Λ(1520)       0   +0  1516.3419     36    1  (-10, -10, -3, -9)        -9.6739   +0.13
  Λ(1670)       0   +0  1669.9762      4    5  (-9, -13, -21, -1)        +0.2852   -0.33
  Λ(1690)       0   +0  1693.2832     61    1  (-10, -7, 2, -15)         -4.5988  -12.07
  Λ(1750)       0   +0  1754.7613     25    5  (-9, -11, -15, -14)       +4.0528   -0.18
  Λ(1815)       0   +0  1815.4961    -10    5  (-9, -10, -12, 25)        +0.0711   -0.10
  Λ(1830)       0   +0  1830.4081     11    5  (-9, -9, -26, -15)        +0.1159   -0.13
  Λ(1860)       0   +0  1864.6313     -5    1  (-8, -26, -29, -3)        -0.0366   -0.20
  Λ(1870)       0   +0  1884.4529      1    5  (-8, -22, -33, -15)       +0.0955   +0.36
  Λ(2010)       0   +0  2010.5372     17    5  (-9, -7, -2, 11)          +0.5627   +0.49
  Λ(2020)       0   +0  2018.1998     18    1  (-9, -6, -18, -11)        -0.0440   -0.25
  Λ(2100)       0   +0  2095.9533      0    3  (-8, -13, -15, 11)        -0.0023   -0.18
  Λ(2110)       0   +0  2113.6593     34    5  (-9, -5, -8, -14)         +1.3325   +0.34
  Λ(2350)       0   +0  2344.7465     30    5  (-8, -8, -6, -7)          +1.0955   +0.06
  Λ(2585)       0   +0  2591.7184      5    1  (-8, -4, -11, 11)         -0.3105   +0.26
  Summary Λ*: K_B≈exact 14/16, Δ_M<0.5 MeV 8/16, Δ_M<2 MeV 12/16

--- N* family (40 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  N(1470)⁰      1   +0  1470.4888     10    5  (-9, -23, -26, -14)       -0.0128   -0.13
  N(1470)±      1   +1  1480.1770     38    5  (-11, -9, 1, -8)         -21.0862   +0.48
  N(1520)⁰      1   +0  1509.6087     29    5  (-10, -10, -3, -2)        -2.0878   +0.13
  N(1520)±      1   +1  1515.7293      8    1  (-10, -13, -13, 4)        +1.3778   +0.29
  N(1535)⁰      1   +0  1533.9788     -2    5  (-9, -19, -17, 10)        -0.3890   +0.11
  N(1535)±      1   +1  1535.3254      8    1  (-10, -13, -8, 11)        +0.1663   -0.22
  N(1670)⁰      1   +0  1657.9536      8    5  (-9, -14, -13, 6)         -0.2459   -0.46
  N(1670)±      1   +1  1679.5754      0    5  (-10, -9, -27, -6)        -0.0507   +0.10
  N(1688)⁰      1   +0  1694.3687    -23    1  (-9, -12, -34, 8)         +0.6735   +0.00
  N(1688)±      1   +1  1719.4898     11    1  (-9, -18, -25, -14)       -0.0272   -0.31
  N(1700)⁰      1   +0  1734.6717     63    5  (-10, -7, 2, -15)        -45.8369  -14.07
  N(1700)±      1   +1  1751.2494    -12    5  (-9, -18, -13, 24)        -0.0259   +0.29
  N(1770)⁰      1   +0  1771.8218     14    1  (-9, -11, -11, 2)         +0.3917   +0.26
  N(1770)±      1   +1  1769.0721     65    1  (-10, -8, 2, -15)        +63.3712  -18.22
